asset_code,tenant_name,gla_m2,rent_eur_pa,walt_years
A1,PENNY Markt GmbH,1077.93,10899.92,5
A1,Fleischerei Richter GmbH & Co. KG,200,650,0.08
A10,Edeka Grundstücksgesellschaft Nordbayern-Sachsen-Thüringen mbH,905,7816.31,3.42
A11,Leerstand stpfl.,145.02,0,
A11,Netto Marken-Discount Stiftung & Co. KG,993.93,10678.04,0.02
A11,Slate Mobility GmbH & CO. KG (Climova),0,408.33,23.78
A11,Slate Mobility GmbH & Co. KG (Amperio),0,300,0
A13,PENNY Markt GmbH Region Ost,953,9432.87,1.12
A13,PENNY Markt GmbH Region Ost,953,9432.87,1.12
A13,Leerstand stpfl.,156,0,
A13,Leerstand stpfl.,156,0,
A14,Netto Marken-Discount Stiftung & Co. KG,1087,9966.7,4.95
A14,Netto Marken-Discount Stiftung & Co. KG,1087,9966.7,4.95
A15,Netto Marken-Discount Stiftung & Co. KG,1157,7322.28,2.5
A2,Netto Marken-Discount Stiftung & Co. KG c/o CEV Handelsimmobilien GmbH,1081,9716.89,0.92
A3,Netto Marken-Discount Stiftung & Co. KG,1357,9812.53,0.63
A4,Netto Marken-Discount Stiftung & Co. KG,1058,10104.53,6.67
A5,"Wolf GmbH ""Schinkenpeter""",75,1600,2.42
A5,Leerstand stpfl.,66,0,
A5,PENNY Markt GmbH,885.37,6357.6,5.08
A6,PENNY Markt GmbH,1100.9,10760,7.83
A7,Netto Marken-Discount Stiftung & Co. KG,1056,10970.93,4.92
A8,PENNY Markt GmbH,1020.91,12358.97,9.25
A8,SAGASSER Fachmarkt Nord GmbH & Co. KG,643.13,3507,1.17
A9,Netto Marken-Discount Stiftung & Co. KG,1060,10421.39,0.92
A9,Netto Marken-Discount Stiftung & Co. KG,1060,10421.39,0.92
A9,Leerstand stpfl.,205,0,
AA1,Netto Marken-Discount Stiftung & Co. KG,1507.73,17666.66,10.42
AA10,Netto Marken-Discount Stiftung & Co. KG,1162,12028.69,10.42
AA100,Netto Marken-Discount Stiftung & Co. KG,1086,9374.2,17.29
AA101,Netto Marken-Discount Stiftung & Co. KG,1046,9546.51,10.33
AA102,Netto Marken-Discount Stiftung & Co. KG,1580.35,16505,14.9
AA103,Netto Marken-Discount Stiftung & Co. KG,1045,12300,10.33
AA104,REWE Markt GmbH Zweigniederlassung Südwest,2654,30675.13,10.42
AA105,Netto Marken-Discount Stiftung & Co. KG,1046,8718.82,17.29
AA106,Netto Marken-Discount Stiftung & Co. KG,1086,9792.16,10.29
AA107,Netto Marken-Discount Stiftung & Co. KG,1169,11183.26,10.6
AA107,Leerstand stpfl.,300,0,
AA108,Netto Marken-Discount Stiftung & Co. KG,1045,10910.85,11.32
AA108,Rettungsdienst Landkreis Barnim GmbH,709.19,4861.07,4.5
AA109,Lidl Vertriebs-GmbH & Co. KG,1333,15190.61,3.42
AA11,Netto Marken-Discount Stiftung & Co. KG,1110.06,16495.82,10.42
AA110,Lidl Vertriebs-GmbH & Co. KG,1032,14789.98,2.33
AA111,EDEKA Grundstücksgesellschaft Nordbayern-Sachsen-Thüringen mbH,1617.85,21602.2,3.58
AA112,Lidl Vertriebs-GmbH & Co. KG,1498,15186.15,6
AA113,Lidl Vertriebs-GmbH & Co.KG,1027,10757.28,1.42
AA114,Lidl Vertriebs-GmbH & Co.KG,1410,11447.89,1.75
AA115,Netto Marken-Discount Stiftung & Co. KG,1308,7862.66,8.26
AA116,FISHBULL Franz Fischer SE & Co. KG,1224,4500,6.92
AA117,Lidl Vertriebs- GmbH & Co.KG,1170,9805.86,M2M
AA118,Kaufland Vertrieb 418 GmbH & Co. KG,7271.54,51657.67,3.37
AA118,MEDIMAX Zentrale Electronic SE c/o ADH,1564.69,10945.98,M2M
AA118,mister*lady GmbH,336,4095.17,1.5
AA118,Leerstand stpfl.,769.82,0,
AA118,BRL Center GmbH,175,6564.03,3
AA118,Reiseland GmbH & Co. KG,66.75,2026.9,2.42
AA118,Klier Hair Group GmbH,78.18,2691.34,0.08
AA118,Apache Jeans,150.13,2251.95,4.42
AA118,AWG Allgemeine Warenvertriebs-GmbH,781.67,7278.09,6.42
AA118,Apollo-Optik Holding GmbH & Co. KG,124.95,1704.88,3.25
AA118,Simone Kurt,24,770.77,3.75
AA118,Quoc Dung Tran,24,1201.8,3.92
AA118,Fleischerei Richter GmbH & Co. KG,81.8,4199.36,0.67
AA118,Convenience Concept GmbH,28.95,942.85,2.42
AA118,Floribunda GmbH,58,1748.96,2.67
AA118,SCHWARZ Außenwerbung GmbH,0,433.33,1.42
AA118,Sparkasse Chemnitz c/o SIBV Immobilienbetriebs- und vermarktungsgesellschaft mH,4,460.89,0.67
AA118,Circle K Deutschland GmbH,1139,1770.44,2.92
AA118,TEDi GmbH & Co. KG,978.57,8500,2.63
AA118,René Geitner,72.5,1241,4.25
AA118,Bäckerei Förster GmbH & Co. KG,78.5,3120,4.5
AA118,EnBW mobility+ AG & Co. KG,0,250,25.58
AA118,Aktiv-Apotheke Thomas Bielig e.K.,14.43,75,3
AA119,Lidl-Vertriebs GmbH & Co. KG,1558,18239.88,9.51
AA12,Netto Marken-Discount Stiftung & Co. KG,1468.55,16276.86,10.42
AA120,FRISTO SE,570,4817.4,3.42
AA121,ALDI SE & Co. KG,1337.73,16667.29,6.26
AA122,Netto Marken-Discount Stiftung & Co. KG,1274,15660.45,8.3
AA123,Netto Marken-Discount Stiftung & Co. KG,1492.5,24590.03,8.23
AA124,Netto Marken-Discount Stiftung & Co. KG,1452.62,18407.64,9.32
AA125,Penny-Markt GmbH,988,10543.1,5.33
AA125,Fleischerei Richter GmbH & Co. KG,112.79,2469.97,4.62
